,id,household,age,routine_1,routine_2,routine_3,routine_4,routine_5,sex_F,sex_M,generation,2.0,3.0,4.0,5.0
433,434,2,49,19,22,18,14,11,1,0,4,0,0,1,0
434,435,2,46,20,16,9,22,19,1,0,4,0,0,1,0
435,436,3,22,21,12,11,10,15,1,0,2,1,0,0,0
436,437,4,48,14,10,15,13,20,1,0,4,0,0,1,0
437,438,1,27,6,11,10,12,22,1,0,2,1,0,0,0
438,439,1,29,15,17,11,22,18,1,0,2,1,0,0,0
439,440,4,53,13,3,6,17,7,1,0,5,0,0,0,1
440,441,3,37,17,15,13,21,20,1,0,3,0,1,0,0
441,442,1,21,13,4,5,12,14,1,0,2,1,0,0,0
442,443,1,49,13,19,20,18,16,1,0,4,0,0,1,0
443,444,1,42,18,11,3,1,4,1,0,4,0,0,1,0
444,445,1,26,22,13,18,3,8,1,0,2,1,0,0,0
445,446,1,51,8,10,11,16,14,1,0,5,0,0,0,1
446,447,2,48,13,19,5,6,4,1,0,4,0,0,1,0
447,448,1,35,4,5,15,17,10,1,0,3,0,1,0,0
448,449,4,36,17,22,3,7,16,1,0,3,0,1,0,0
449,450,2,41,9,11,20,8,14,1,0,4,0,0,1,0
450,451,3,42,10,5,14,18,9,1,0,4,0,0,1,0
451,452,2,52,6,4,8,22,15,1,0,5,0,0,0,1
452,453,4,50,16,21,12,19,10,1,0,5,0,0,0,1
453,454,3,49,22,4,10,15,9,1,0,4,0,0,1,0
454,455,2,51,19,14,5,16,8,1,0,5,0,0,0,1
455,456,2,43,18,20,12,19,1,1,0,4,0,0,1,0
456,457,3,44,8,11,16,10,18,1,0,4,0,0,1,0
457,458,4,48,18,5,8,9,10,1,0,4,0,0,1,0
458,459,2,47,18,10,5,8,14,1,0,4,0,0,1,0
459,460,2,37,6,4,20,22,23,1,0,3,0,1,0,0
460,461,2,53,8,4,21,9,15,1,0,5,0,0,0,1
461,462,2,41,18,7,22,17,20,1,0,4,0,0,1,0
462,463,1,47,17,7,20,21,5,1,0,4,0,0,1,0
463,464,1,43,5,20,3,21,18,1,0,4,0,0,1,0
464,465,2,49,16,13,17,1,8,1,0,4,0,0,1,0
465,466,4,50,15,11,23,19,18,1,0,5,0,0,0,1
466,467,2,54,21,5,19,15,9,1,0,5,0,0,0,1
467,468,2,32,18,11,15,21,22,1,0,3,0,1,0,0
468,469,1,36,5,10,16,14,4,1,0,3,0,1,0,0
469,470,4,42,12,8,14,11,4,1,0,4,0,0,1,0
470,471,1,52,22,17,20,12,10,1,0,5,0,0,0,1
471,472,4,52,5,11,6,17,12,1,0,5,0,0,0,1
472,473,1,46,0,5,16,8,9,1,0,4,0,0,1,0
473,474,5,48,5,7,22,0,15,1,0,4,0,0,1,0
474,475,4,32,11,10,1,18,17,1,0,3,0,1,0,0
475,476,1,32,13,16,0,14,23,1,0,3,0,1,0,0
476,477,3,49,6,8,15,14,11,1,0,4,0,0,1,0
477,478,2,40,20,22,5,9,4,1,0,4,0,0,1,0
478,479,2,24,0,21,20,17,12,1,0,2,1,0,0,0
479,480,1,35,21,4,20,14,19,1,0,3,0,1,0,0
480,481,2,39,14,20,16,17,11,1,0,3,0,1,0,0
481,482,1,41,5,9,11,2,13,1,0,4,0,0,1,0
482,483,3,22,2,5,0,12,17,1,0,2,1,0,0,0
483,484,3,23,16,14,15,22,0,1,0,2,1,0,0,0
484,485,4,32,11,14,8,21,20,1,0,3,0,1,0,0
485,486,1,38,21,9,20,17,7,1,0,3,0,1,0,0
486,487,3,34,14,3,16,10,13,1,0,3,0,1,0,0
487,488,4,32,18,16,10,3,1,1,0,3,0,1,0,0
488,489,4,29,19,2,21,4,9,1,0,2,1,0,0,0
489,490,1,27,5,14,4,19,10,1,0,2,1,0,0,0
490,491,1,23,8,13,14,19,5,1,0,2,1,0,0,0
491,492,1,43,6,9,20,18,11,1,0,4,0,0,1,0
492,493,1,27,10,5,7,4,9,1,0,2,1,0,0,0
493,494,4,47,11,5,20,2,18,1,0,4,0,0,1,0
494,495,1,47,5,16,13,11,20,1,0,4,0,0,1,0
495,496,5,30,6,19,9,18,10,1,0,3,0,1,0,0
496,497,1,27,11,21,3,17,5,1,0,2,1,0,0,0
497,498,4,28,16,5,20,15,14,1,0,2,1,0,0,0
498,499,2,26,11,22,14,16,12,1,0,2,1,0,0,0
499,500,1,34,22,8,9,15,12,1,0,3,0,1,0,0
